"S8SVel02Scaled	S8SRuma003	S8SRuma006	S8SRuma009	S8SRuma012	S8SRuma015	S8SRuma018	S8SRuma021	S8SRuma024	S8SRuma027	S8SRuma030"
"-27.20643552125	431	866	1422	1989	2510	3048	3514	4143	4676	5029"
"-27.19008648625	366	785	1333	1839	2354	2865	3354	3929	4476	4865"
"-27.1573551225	344	787	1332	1844	2366	2904	3395	4005	4568	4956"
"-27.1082525225	373	785	1327	1895	2336	2851	3274	3859	4397	4792"
"-27.04282309	367	792	1295	1795	2299	2816	3250	3856	4423	4788"
"-26.9611001175	380	820	1420	1930	2425	2979	3421	4016	4557	4925"
"-26.8631391	385	820	1366	1882	2354	2838	3275	3843	4390	4750"
"-26.7490066375	400	854	1444	1945	2460	2955	3404	3989	4561	4921"
"-26.61874712625	370	795	1314	1849	2386	2868	3310	3899	4450	4791"
"-26.47248264875	393	832	1382	1916	2398	2933	3367	3904	4432	4796"
"-26.31023541	396	868	1392	1879	2366	2903	3368	3923	4476	4858"
"-26.1321718975	355	825	1369	1893	2362	2874	3337	3972	4519	4901"
"-25.9383365025	377	811	1349	1896	2408	2946	3383	4020	4557	4962"
"-25.72889572	444	889	1415	1939	2467	2982	3419	4030	4573	4954"
"-25.50396053625	383	788	1331	1872	2372	2882	3306	3886	4406	4800"
"-25.26361974625	420	873	1409	1978	2497	3007	3435	4002	4522	4890"
"-25.00810642875	383	801	1354	1873	2354	2918	3369	3999	4549	4919"
"-24.73750937875	392	865	1387	1926	2402	2923	3356	3940	4501	4905"
"-24.4520283825	355	778	1335	1849	2357	2884	3356	3956	4535	4930"
"-24.1518077275	440	861	1391	1897	2390	2897	3341	3924	4430	4794"
"-23.83703609875	392	883	1409	1920	2414	2950	3412	4015	4537	4915"
"-23.50791328125	426	840	1388	1927	2414	2950	3365	3951	4501	4846"
"-23.16460576125	404	839	1337	1831	2327	2806	3232	3798	4337	4678"
"-22.8073688225	382	838	1352	1878	2370	2900	3360	3971	4544	4921"
"-22.436391145	370	797	1344	1860	2398	2968	3391	3986	4507	4876"
"-22.05187251625	397	815	1381	1919	2430	2969	3430	3973	4498	4880"
"-21.654112615	394	823	1330	1891	2403	2933	3400	3983	4537	4932"
"-21.24328902125	417	880	1402	1941	2441	2962	3413	4012	4580	4971"
"-20.8196570225	416	860	1390	1938	2435	2980	3423	3999	4558	4955"
"-20.38348299125	386	838	1370	1915	2432	2954	3407	4022	4625	4993"
"-19.935044415	356	796	1342	1887	2357	2881	3357	3938	4531	4892"
"-19.474585465	371	815	1331	1815	2281	2779	3242	3791	4351	4742"
"-19.00240582375	398	832	1362	1884	2404	2915	3342	3914	4442	4837"
"-18.51877187125	460	905	1429	1955	2483	3030	3451	4064	4611	4981"
"-18.02400547625	395	845	1333	1850	2376	2866	3282	3875	4459	4838"
"-17.5183730275	364	795	1326	1856	2350	2843	3328	3921	4468	4858"
"-17.00216309375	390	840	1396	1918	2400	2919	3370	3995	4546	4967"
"-16.47571975375	398	854	1362	1859	2379	2896	3345	3922	4450	4842"
"-15.93937598125	369	826	1392	1908	2403	2951	3423	4005	4562	4924"
"-15.393409255	393	834	1353	1864	2361	2889	3350	3957	4534	4923"
"-14.8381747425	421	830	1398	1936	2460	2989	3468	4064	4628	5019"
"-14.274005425	382	854	1384	1880	2411	2919	3385	3994	4579	4954"
"-13.701200975	403	871	1397	1918	2412	2917	3354	3939	4494	4860"
"-13.1202053575	369	800	1346	1849	2368	2912	3345	3897	4451	4868"
"-12.53126275875	380	793	1327	1837	2347	2859	3267	3882	4447	4823"
"-11.93479494	398	832	1386	1909	2391	2910	3354	3976	4577	4953"
"-11.33113487875	398	823	1350	1897	2392	2871	3344	3909	4484	4873"
"-10.72063774625	419	895	1415	1938	2479	3020	3492	4119	4673	5056"
"-10.10369201475	397	861	1410	1947	2429	2934	3377	3992	4561	4917"
"-9.480652853374998	371	794	1339	1880	2407	2925	3411	3996	4540	4906"
"-8.851906514625	388	830	1396	1916	2382	2906	3389	3981	4548	4927"
"-8.217830368375001	424	901	1454	1925	2397	2947	3442	4004	4594	4980"
"-7.5788017855	414	832	1352	1957	2438	3015	3475	4043	4614	4969"
"-6.9352059065	361	798	1326	1875	2348	2879	3364	3968	4554	4911"
"-6.287433420625	405	809	1353	1902	2391	2905	3345	3890	4467	4859"
"-5.635873908124999	368	776	1319	1830	2329	2867	3269	3893	4448	4795"
"-4.9809202785	394	846	1348	1873	2357	2877	3320	3890	4419	4825"
"-4.32296544125	407	846	1376	1914	2382	2930	3395	3979	4541	4936"
"-3.66240563575	367	811	1369	1892	2378	2882	3304	3892	4448	4819"
"-2.999639320625	362	811	1331	1883	2396	2940	3381	3967	4507	4869"
